PID,Failure_Type,Failure_Source,User,Voice_Assistant,Context,Failure_freq,Survey,age,gender,Native_English,accent,adjust_speech,repeat_speech,race,device,device_write_in,Frequency
34,Attention,Spurious Trigger,"I can't remember what I was saying to my friend, but I wasn't trying to get Voice Assistant's attention - but Voice Assistant kept butting in and acting like I had said Voice Assistant's name.",Voice Assistant asked what I wanted it to find for me.,"I was alone in my house, talking on the phone to a friend. No other people were around and there was no other ambient sound.",About half the time I use it,,45-54,Woman,Yes,No,Rarely,Sometimes,White,"Mobile phone,Smart home device with a touch interface (e.g. Google Nest Hub, Amazon Echo Show, smart TVs)",,Daily
34,Understanding,Misunderstanding,"Voice Assistant, give me sight seeing recommendations in California.",Voice Assistant gave me a list of a bunch of convenience stores in the area instead of good sight seeing destinations.,"I was trying to find good vacation destinations in California. I was in a car with a coupe of other people, but they were being quiet and there was no other noise other than the slight noise of the car.",Sometimes when I use it,,45-54,Woman,Yes,No,Rarely,Sometimes,White,"Mobile phone,Smart home device with a touch interface (e.g. Google Nest Hub, Amazon Echo Show, smart TVs)",,Daily
34,Understanding,No understanding,"I usually say Voice Assistant, what's the weather going to be today?",Voice Assistant said that it didn't understand my question. I had to ask several times before it seemed to understand what I was saying.,"Sometimes, Voice Assistant doesn't seem to understand when I ask for a weather forecast.",Sometimes when I use it,y,45-54,Woman,Yes,No,Rarely,Sometimes,White,"Mobile phone,Smart home device with a touch interface (e.g. Google Nest Hub, Amazon Echo Show, smart TVs)",,Daily
35,Attention,Spurious Trigger,I don't recall exactly.,It activated and offered to answer a question.,I was driving in a car with one other person.,Rarely when I use it,,25-34,Man,Yes,No,Rarely,Rarely,White,Mobile phone,,2-3 times a week
35,Understanding,Misunderstanding,"Voice Assistant, what's the weather forecast for here this week?",Received weather forecast for the wrong location,I asked for the local weather forecast,Rarely when I use it,,25-34,Man,Yes,No,Rarely,Rarely,White,Mobile phone,,2-3 times a week
36,Understanding,No understanding,Upcoming movies and theaters near me to watch.,Sorry I don't understand,I suppose to ask for new movies in the theatre around me.,About half the time I use it,,35-44,Woman,Yes,Maybe,About half the time I use it,About half the time I use it,Asian,Mobile phone,,Once a week
37,Response,Action execution: no action,"Voice Assistant, when does Shang-Chi come out in theatres?",[The lights spin and then went silent.],I was trying to find out when shang-chi was coming out and the light came on and started spinning and doing nothing,Rarely when I use it,y,25-34,Man,Yes,No,Rarely,Rarely,White,"Mobile phone,Smart home device without a visual interface (e.g. Google Home, Amazon Echo, Apple HomePod)",,Daily
38,Response,Action execution: incorrect,I asked it to find a specific place.,"It gave directions, but they were wrong and not to the place I wanted to go.","I tried to get directions to a place, I was driving, it took me to a completely wrong place.",Sometimes when I use it,,55-64,Man,Yes,No,Sometimes,Sometimes,White,Mobile phone,,Daily
39,Attention,Missed Trigger,"Voice Assistant, switch on the music.",It remained silent.,Maybe I used an unclear command.,Sometimes when I use it,,45-54,Man,No,Maybe,About half the time I use it,Sometimes,Asian,"Mobile phone,Smart home device without a visual interface (e.g. Google Home, Amazon Echo, Apple HomePod)",,4-6 times a week
40,Response,Action execution: incorrect,"Voice Assistant, cancel my 8am alarm.","It didn't cancel the alarm. Instead it told me that I am able to cancel alarms by going into my clock settings, which defeats the purpose of doing it via assistant.",I was in my room alone.,About half the time I use it,,25-34,Man,Yes,No,Sometimes,Sometimes,White,Mobile phone,,Daily
40,Response,Action execution: no action,"Voice Assistant, open spotify and play Jimi Hendrix.","It just said to me ""playing x on spotify"" I believe and it did not do anything besides open the program.",I was trying to get it to open an app for me. I was in the car and using it hands free.,Rarely when I use it,,25-34,Man,Yes,No,Sometimes,Sometimes,White,Mobile phone,,Daily
40,Perception,Noisy channel,"Voice Assistant, who sings the song that goes, ""We were just kids when we fell in love.""",It didn't give me an answer and instead pulled up a Voice Assistant search for some reason. I can't remember the content but it was unrelated.,"I was in the car and a song came on and I didn't know what the artist's name was, so I tried to look it up via lyrics.",Sometimes when I use it,,25-34,Man,Yes,No,Sometimes,Sometimes,White,Mobile phone,,Daily
40,Response,Action execution: incorrect,"Voice Assistant, can you cancel the 2 o'clock alarm?","""Ok, alarm cancelled."" [Voice Assistant cancels a different alarm than the 2:00 one requested.]",I was trying to cancel a specific alarm (such as for 2:00pm),Sometimes when I use it,y,25-34,Man,Yes,No,Sometimes,Sometimes,White,Mobile phone,,Daily
41,Understanding,Ambiguity,"Voice Assistant, confirm the appointment at 10.",Voice Assistant did it at 10 pm.,Appointment should be confirmed at 10 am.,Rarely when I use it,,35-44,Man,Yes,Maybe,Sometimes,Rarely,American Indian or Alaska Native,"Smart home device without a visual interface (e.g. Google Home, Amazon Echo, Apple HomePod)",,Daily
41,Perception,Transcription,I told Voice Assistant to call Moan.,She called Doan.,Voice Assistant failed to call the business client correctly.,Rarely when I use it,y,35-44,Man,Yes,Maybe,Sometimes,Rarely,American Indian or Alaska Native,"Smart home device without a visual interface (e.g. Google Home, Amazon Echo, Apple HomePod)",,Daily
42,Understanding,Misunderstanding,"Voice Assistant, play the podcast Serial.",It did play a true crime podcast but it played a completely different one.,I was sitting in my room and I asked if it would play the Serial podcast.,Sometimes when I use it,,45-54,Woman,Yes,No,Sometimes,Sometimes,White,"Mobile phone,Smart home device without a visual interface (e.g. Google Home, Amazon Echo, Apple HomePod),Smart home device with a touch interface (e.g. Google Nest Hub, Amazon Echo Show, smart TVs)",,Daily
42,Understanding,Misunderstanding,I asked if it would give me directions to 241 Main Street.,It gave me directions to a totally different address that wasn't even close to what I asked,I was sitting in my home office and asked it to get directions for an address,Sometimes when I use it,y,45-54,Woman,Yes,No,Sometimes,Sometimes,White,"Mobile phone,Smart home device without a visual interface (e.g. Google Home, Amazon Echo, Apple HomePod),Smart home device with a touch interface (e.g. Google Nest Hub, Amazon Echo Show, smart TVs)",,Daily
42,Understanding,Misunderstanding,I said play the theme song to the movie Halloween.,It started to play a scary sounds soundtrack instead of the song.,I asked it to play the theme from Halloween. I was sitting with my mother.,Sometimes when I use it,y,45-54,Woman,Yes,No,Sometimes,Sometimes,White,"Mobile phone,Smart home device without a visual interface (e.g. Google Home, Amazon Echo, Apple HomePod),Smart home device with a touch interface (e.g. Google Nest Hub, Amazon Echo Show, smart TVs)",,Daily
43,Understanding,Misunderstanding,"Hey Voice Assistant, turn on the music system.",The television turned on.,,Sometimes when I use it,,25-34,Man,Yes,Yes,Every time I use it,Every time I use it,Asian,"Mobile phone,Smart home device without a visual interface (e.g. Google Home, Amazon Echo, Apple HomePod),Smart home device with a touch interface (e.g. Google Nest Hub, Amazon Echo Show, smart TVs)",,Daily
44,Understanding,Misunderstanding,I asked about the weather report.,It responded by playing a song related to weather.,"I was trying to ask Voice Assistant about the weather report, but because of the noise Voice Assistant thought I am looking for a song on weather. Then I asked the same question again, this time Voice Assistant responded correctly.",Rarely when I use it,,35-44,Woman,Yes,Maybe,Sometimes,Sometimes,Asian,"Smart home device with a touch interface (e.g. Google Nest Hub, Amazon Echo Show, smart TVs)",,4-6 times a week
44,Perception,Truncation,"I asked Voice Assistant to set the alarm at morning 6, instead it set it for 6 in the evening","Voice Assistant responded with the alarm was set, but it didn't listen my complete conversation and responded quickly.","I want Voice Assistant to set the alarm on my phone, didn't listend the full conversation, my collegues are with me at that time.",Rarely when I use it,y,35-44,Woman,Yes,Maybe,Sometimes,Sometimes,Asian,"Smart home device with a touch interface (e.g. Google Nest Hub, Amazon Echo Show, smart TVs)",,4-6 times a week
45,Understanding,Misunderstanding,"Voice Assistant, where is Etho's vegan restaurant?",It showed me restaurants in the area but not the specific restaurant I was asking about.,I was in my car driving by myself in a different city and asking for the address of a local restaurant.,Sometimes when I use it,,25-34,Woman,Yes,No,Rarely,Sometimes,White,Mobile phone,,Daily
45,Response,Action execution: no action,"Voice Assistant, call Home Depot in Lakeland.","[Expecting a call to go through or a web page of search results to appear, you hear the following instead.] ""You have Home Depot in your contacts to call them.""",I was alone at home sitting around and trying to call a local Home Depot to see if they had something in stock,Most of the time I use it,y,25-34,Woman,Yes,No,Rarely,Sometimes,White,Mobile phone,,Daily
45,Perception,Transcription,"I said something to the jist of ""Look up Teen Daze's songs""",It kept mishearing 'Teen Daze' and showed me completely irrelevant searches and no matter how many times I asked the same thing it showed me different results that were wrong,I was alone at home and trying to look up an artist to see their songs,Sometimes when I use it,y,25-34,Woman,Yes,No,Rarely,Sometimes,White,Mobile phone,,Daily
46,Perception,Noisy channel,"Voice Assistant, new movies around me.","Sorry, I don't understand.","When I ask for the new movies near me, it fails to reply while others were talking near me.",About half the time I use it,,35-44,Woman,Yes,Maybe,About half the time I use it,About half the time I use it,Asian,Mobile phone,,Once a week
46,Understanding,No understanding,"OK, Voice Assistant new movies around me.",Sorry I don't understand,"It may be a connectivity issue, or it may fail to recognise my voice.",About half the time I use it,,35-44,Woman,Yes,Maybe,About half the time I use it,About half the time I use it,Asian,Mobile phone,,Once a week
47,Understanding,No understanding,"Voice Assistant, what is the most dangerous thing a man has in his body?","Sorry, I can not understand what you are asking about.",It happened during my leisure time,Rarely when I use it,,35-44,Man,Yes,Maybe,Sometimes,Rarely,American Indian or Alaska Native,"Smart home device without a visual interface (e.g. Google Home, Amazon Echo, Apple HomePod)",,4-6 times a week
47,Understanding,Misunderstanding,"Voice Assistant, play a rainy song",The voice assistant misunderstand my intention and started playing a song from 'rain album'.,It happened while I am interacting with Voice Assistant.,Rarely when I use it,,35-44,Man,Yes,Maybe,Sometimes,Rarely,American Indian or Alaska Native,"Smart home device without a visual interface (e.g. Google Home, Amazon Echo, Apple HomePod)",,4-6 times a week
47,Understanding,Ambiguity,"Voice Assistant, schedule a meeting with Mr. George on Monday.","Since I didn't mentioned the date of meeting, Voice Assistant schedule a meeting after 1 week on Monday.",,Rarely when I use it,,35-44,Man,Yes,Maybe,Sometimes,Rarely,American Indian or Alaska Native,"Smart home device without a visual interface (e.g. Google Home, Amazon Echo, Apple HomePod)",,4-6 times a week
48,Understanding,No understanding,I asked when Italy was formed as a country. ,"Hmm, I don't know that. ",I was asking it a factual question about a country. ,Sometimes when I use it,,35-44,Man,Yes,Maybe,Rarely,Sometimes,White,"Mobile phone,Smart home device without a visual interface (e.g. Google Home, Amazon Echo, Apple HomePod),Smart home device with a touch interface (e.g. Google Nest Hub, Amazon Echo Show, smart TVs)",,Daily
48,Understanding,Misunderstanding,"Voice Assistant, please play such and such song.",It played a completely different song. ,I was trying to have it play a specific song.,Rarely when I use it,,35-44,Man,Yes,Maybe,Rarely,Sometimes,White,"Mobile phone,Smart home device without a visual interface (e.g. Google Home, Amazon Echo, Apple HomePod),Smart home device with a touch interface (e.g. Google Nest Hub, Amazon Echo Show, smart TVs)",,Daily
49,Attention,Missed Trigger,"Voice Assistant, turn off the music.",The music was playing and would not shut off.,,Sometimes when I use it,,35-44,Man,Yes,No,Rarely,Rarely,White,"Mobile phone,Smart home device without a visual interface (e.g. Google Home, Amazon Echo, Apple HomePod)",,Daily
49,Response,Action execution: incorrect,It said California's weather was 85 outside,I live in South Carolina and it kept on giving me California's weather,I asked it what the weather was outside edit gave me the wrong locations weather,Rarely when I use it,,35-44,Man,Yes,No,Rarely,Rarely,White,"Mobile phone,Smart home device without a visual interface (e.g. Google Home, Amazon Echo, Apple HomePod)",,Daily
50,Perception,Transcription,"Voice Assistant, what is the temperature in Murrieta today?","The temperature in Marietta, Georgia today is...",Ask for the weather conditions in the city I live in. No others were present except for me.,Sometimes when I use it,Y,55-64,Woman,Yes,No,Rarely,Rarely,White,"Mobile phone,Smart home device without a visual interface (e.g. Google Home, Amazon Echo, Apple HomePod)",,Daily
50,Attention,Spurious Trigger,"[From someone on TV: ""Voice Assistant, what is 10% of $30?""]",[Your voice assistant lights up and responded to the math question before the voice assistant on TV did.],"We were watching TV, and someone on the TV was asking their Alexa a math question.",Rarely when I use it,y,55-64,Woman,Yes,No,Rarely,Rarely,White,"Mobile phone,Smart home device without a visual interface (e.g. Google Home, Amazon Echo, Apple HomePod)",,Daily
51,Perception,Transcription,"Voice Assistant, call Katherine.","It called the wrong person, completely different name than I said. ",Dialed the wrong contact. I was driving down the road.,Rarely when I use it,,35-44,Man,Yes,No,Rarely,Rarely,White,Mobile phone,,2-3 times a week
52,Response,Action execution: incorrect,"Voice Assistant, get directions to Flower's Bakery in London, Kentucky.","Ok, I found this on the web.","The browser opened with search results that were not really relevant to what I was looking for. I expected Voice Assistant to return directions or interact with the map application. It was a quiet environment inside my car, and I was along without any others present.",About half the time I use it,,35-44,Man,Yes,Yes,Sometimes,About half the time I use it,White,Mobile phone,,2-3 times a week
52,Attention,Spurious Trigger,"Nothing specifically meant for the voice assistant, but the partial phrase ""Voice Assistant"" was picked up.","""Hmm?"" ""I didn't quite get that.""","I was discussing sports with some friends. I mentioned the name of an NFL coach, who is named something similar to the Voice Assistant activation phrase. The Voice Assistant mistakenly thought I was saying her name.",Rarely when I use it,y,35-44,Man,Yes,Yes,Sometimes,About half the time I use it,White,Mobile phone,,2-3 times a week
52,Perception,Transcription,"Hey Voice Assistant, call Brian Baker.","No audible response, but the phone began dialing a number immediately. However, it was the wrong contact that had a similar sounding name.",I was trying to place a call to a specific contact in my phone using voice commands.,Sometimes when I use it,y,35-44,Man,Yes,Yes,Sometimes,About half the time I use it,White,Mobile phone,,2-3 times a week
53,Perception,Transcription,"Voice Assistant, directions to Takacs. (a small grocery store)","Ok, here's some taco restaurants near you.","I was trying to get directions to a business, and even though I repeated myself it did not work. I ended up manually searching for directions.",Sometimes when I use it,,45-54,Man,Yes,No,Sometimes,Sometimes,White,Mobile phone,,Daily
53,Attention,Spurious Trigger,I said nothing. Something said in the video triggered the Voice Assistant.,"It only turned on and began listening, it was waiting for me to make a request.",I was watching videos on YouTube.,Sometimes when I use it,y,45-54,Man,Yes,No,Sometimes,Sometimes,White,Mobile phone,,Daily
54,Response,Action execution: incorrect,"Hey Voice Assistant, turn on living room lights.",Turned on the bathroom lights instead.,Trying to turn on my living room lights.,Rarely when I use it,,35-44,Man,Yes,No,Rarely,Rarely,White,Mobile phone,,Daily
55,Perception,Noisy channel,"Voice Assistant, please switch on the lights.",It responded to ask the date of flights that I wanted.,I was watching TV with my friend.,Rarely when I use it,,25-34,Woman,Yes,No,Sometimes,Sometimes,Asian,"Mobile phone,Smart home device without a visual interface (e.g. Google Home, Amazon Echo, Apple HomePod),Smart home device with a touch interface (e.g. Google Nest Hub, Amazon Echo Show, smart TVs)",,Daily
56,Understanding,No understanding,"Voice Assistant, please convert one hectare land into Bigha.",It said nothing and opened a Voice Assistant search page.,I asked Voice Assistant assistant to convert one hectare into some local measurement but it could not do that.,Sometimes when I use it,,25-34,Man,Yes,Maybe,Sometimes,Sometimes,Asian,"Mobile phone,Smart home device without a visual interface (e.g. Google Home, Amazon Echo, Apple HomePod),Smart home device with a touch interface (e.g. Google Nest Hub, Amazon Echo Show, smart TVs)",,Daily
56,Understanding,Ambiguity,"Voice Assistant, can you play the song Khandani Munda?",It played the song but it was from some other singer.,I asked Voice Assistant to play a particular song in a noisy environment (during a party).,Rarely when I use it,,25-34,Man,Yes,Maybe,Sometimes,Sometimes,Asian,"Mobile phone,Smart home device without a visual interface (e.g. Google Home, Amazon Echo, Apple HomePod),Smart home device with a touch interface (e.g. Google Nest Hub, Amazon Echo Show, smart TVs)",,Daily
57,Understanding,Misunderstanding,"Voice Assistant, can plastic food containers be recycled?","I received incorrect queries like it thought I was looking for food containers or it just gave me recycling information, or plastic information.","It was late at night and I did not want to speak loud. When I queried softly on Voice Assistant, it was interpreted differently. Voice Assistant thought that I was looking for a different thing while I was looking for certain information.",About half the time I use it,,45-54,Man,Yes,Maybe,Sometimes,Sometimes,Asian,"Mobile phone,Smart home device without a visual interface (e.g. Google Home, Amazon Echo, Apple HomePod),Smart home device with a touch interface (e.g. Google Nest Hub, Amazon Echo Show, smart TVs)",,2-3 times a week
57,Attention,Spurious Trigger,I did not say anything. I was watching TV.,It mentioned something like someone requested for information. (I forgot what it said.),"I was not really using Voice Assistant when all of a sudden, Voice Assistant blurted out something. It could be something on TV that triggered it.",Rarely when I use it,,45-54,Man,Yes,Maybe,Sometimes,Sometimes,Asian,"Mobile phone,Smart home device without a visual interface (e.g. Google Home, Amazon Echo, Apple HomePod),Smart home device with a touch interface (e.g. Google Nest Hub, Amazon Echo Show, smart TVs)",,2-3 times a week
58,Perception,Overcapture,"Voice Assistant, stop the music.",It chimed but nothing happened.,I was trying to stop the music,Rarely when I use it,y,25-34,Woman,Yes,Maybe,About half the time I use it,Sometimes,Asian,"Mobile phone,Smart home device without a visual interface (e.g. Google Home, Amazon Echo, Apple HomePod)",,2-3 times a week
59,Understanding,Misunderstanding,"Voice Assistant, find the Sinclair hotel in Fort Worth.",It gave me the wrong location which I did not ask for.,,Sometimes when I use it,,35-44,Man,No,Maybe,Sometimes,Sometimes,Asian,Mobile phone,,Daily
59,Understanding,Ambiguity,"Voice Assistant, find the movie Gemini ",It showed me the wrong movie which is named as Gemini Man,I asked to find the particular movie in youtube,Rarely when I use it,,35-44,Man,No,Maybe,Sometimes,Sometimes,Asian,Mobile phone,,Daily
60,Perception,Noisy channel,"Voice Assistant, call my wife Emile.","Voice Assistant, can not recognize my voice due to background noise and she didn't respond.",I was at a wedding reception. Voice Assistant is unable to receive my voice correctly.,Rarely when I use it,,35-44,Man,Yes,Yes,Sometimes,Rarely,American Indian or Alaska Native,"Smart home device without a visual interface (e.g. Google Home, Amazon Echo, Apple HomePod)",,Daily
60,Attention,Delayed Trigger,"Voice Assistant, show me the route to the national park.","[It took too much time to respond, before she responding, once again I asked the route.]",It happened while I am driving in car,Rarely when I use it,y,35-44,Man,Yes,Yes,Sometimes,Rarely,American Indian or Alaska Native,"Smart home device without a visual interface (e.g. Google Home, Amazon Echo, Apple HomePod)",,Daily
61,Perception,Noisy channel,"Voice Assistant, turn down the volume",Voice Assistant increased the volume,The television was on and the volume was a bit high.,Sometimes when I use it,,25-34,Woman,Yes,No,Sometimes,Sometimes,Asian,"Mobile phone,Smart home device without a visual interface (e.g. Google Home, Amazon Echo, Apple HomePod),Smart home device with a touch interface (e.g. Google Nest Hub, Amazon Echo Show, smart TVs)",,Daily
61,Perception,Noisy channel,"Voice Assistant, switch on the lights",Voice Assistant didn't understand the command and asked to repeat it,My friend was talking on the phone in the same room and maybe because of his voice Voice Assistant couldn't interpret correctly.,Sometimes when I use it,y,25-34,Woman,Yes,No,Sometimes,Sometimes,Asian,"Mobile phone,Smart home device without a visual interface (e.g. Google Home, Amazon Echo, Apple HomePod),Smart home device with a touch interface (e.g. Google Nest Hub, Amazon Echo Show, smart TVs)",,Daily
62,Attention,Missed Trigger,"Voice Assistant, how many tablespoons are in a cup?",[Nothing happens],"I was alone in the kitchen cooking dinner and needed some help with the measurements in my recipe, so I asked Voice Assistant, who is in the next room. Voice Assistant did not respond at all to my first question.  I had to yell louder until she responded with the answer.",Rarely when I use it,,35-44,Man,Yes,No,Rarely,Rarely,White,"Mobile phone,Smart home device without a visual interface (e.g. Google Home, Amazon Echo, Apple HomePod)",,Daily
63,Attention,Delayed Trigger,Voice Assistant what is the weather like tomorrow?,Still working on it.,I was asking for the weather tomorrow. But maybe due to slower internet the Voice Assistant was delayed to respond,Rarely when I use it,y,25-34,Man,Yes,No,Most of the time I use it,Rarely,Asian,"Mobile phone,Smart home device without a visual interface (e.g. Google Home, Amazon Echo, Apple HomePod)",,Daily
64,Attention,Missed Trigger,"Voice Assistant, set a timer for ten minutes.",[Nothing happens],"Voice Assistant didn't respond at all, it could be the hardware issue, I tried to fix it out, may be the issue with the Bluetooth device. I was alone and no one present at the moment.",Rarely when I use it,,35-44,Man,Yes,Maybe,Sometimes,Sometimes,Asian,"Smart home device with a touch interface (e.g. Google Nest Hub, Amazon Echo Show, smart TVs)",,4-6 times a week
64,Perception,Truncation,"Voice Assistant, play no body no crime.","Okay, Playing the song ""no body"" by wookiefoot","I was trying to give it a command to play a song for me, I had party with my friends and all of my friends were present at the moment.",Sometimes when I use it,y,35-44,Man,Yes,Maybe,Sometimes,Sometimes,Asian,"Smart home device with a touch interface (e.g. Google Nest Hub, Amazon Echo Show, smart TVs)",,4-6 times a week
65,Perception,Noisy channel,Voice Assistant new movies around me.,Sorry I don't understand,"While asking for new movies when there's a crowded environment, it does not work well.",About half the time I use it,,35-44,Woman,Yes,Maybe,About half the time I use it,About half the time I use it,Asian,Mobile phone,,Once a week
66,Attention,Delayed Trigger,Voice Assistant switch on the TV,Some sound only came and the TV was not switched on.,"I just try to switch on my TV, where no one is present in the room.",Rarely when I use it,,35-44,Man,No,Maybe,About half the time I use it,Sometimes,Asian,"Mobile phone,Smart home device without a visual interface (e.g. Google Home, Amazon Echo, Apple HomePod)",,Daily
66,Perception,Noisy channel,Voice Assistant turn on the AC.,"Sorry, I did not understand.",I just want to switch on my AC and there were some noises in the room and Voice Assistant didn't recognize my voice. ,Sometimes when I use it,,35-44,Man,No,Maybe,About half the time I use it,Sometimes,Asian,"Mobile phone,Smart home device without a visual interface (e.g. Google Home, Amazon Echo, Apple HomePod)",,Daily
66,Understanding,No understanding,"Voice Assistant, today news headlines","Sorry, I don't understand ",One time I just tried to hear some news headlines.,About half the time I use it,y,35-44,Man,No,Maybe,About half the time I use it,Sometimes,Asian,"Mobile phone,Smart home device without a visual interface (e.g. Google Home, Amazon Echo, Apple HomePod)",,Daily
67,Attention,Missed Trigger,Voice Assistant...,[Nothing happens],"Any time I'm in the car, Voice Assistant fails to respond.  ",Most of the time I use it,,35-44,Man,Yes,No,Every time I use it,About half the time I use it,White,"Mobile phone,Smart home device without a visual interface (e.g. Google Home, Amazon Echo, Apple HomePod)",,2-3 times a week
67,Understanding,Misunderstanding,I was asking about the weather. ,It started talking about President Biden.,My wife was talking to me while I was trying to ask Voice Assistant something.,Rarely when I use it,,35-44,Man,Yes,No,Every time I use it,About half the time I use it,White,"Mobile phone,Smart home device without a visual interface (e.g. Google Home, Amazon Echo, Apple HomePod)",,2-3 times a week
67,Perception,Transcription,"Voice Assistant, call Dr. Gilbert Simpson. ",Do you want to know what show Dr. Hibbert is on?,I was trying to get Voice Assistant to my friend Gilbert.  Voice Assistant said do you want to know what show Dr. Hilbert is on?,Most of the time I use it,y,35-44,Man,Yes,No,Every time I use it,About half the time I use it,White,"Mobile phone,Smart home device without a visual interface (e.g. Google Home, Amazon Echo, Apple HomePod)",,2-3 times a week
68,Understanding,Misunderstanding,"Voice Assistant, where is Bob Evans?",I found one location for Bobs Pit Barbeque,I was driving and asking for directions.,Rarely when I use it,,45-54,Woman,Yes,No,Rarely,Rarely,White,"Mobile phone,Smart home device without a visual interface (e.g. Google Home, Amazon Echo, Apple HomePod)",,2-3 times a week
